shape,z,posx,posy,scale,angle,thickness,energy,curveX,curveY,spread1,spread2,hue_bias,lightness_bias,texture
blob,467,40.98,60.83,81.43,153.03,7.07,0.25,-5.86,2.8,100.88,60.45,35.45,-0.11,0.962
splatter,468,81.16,65.18,20.0,327.86,5.12,0.464,-52.38,5.86,75.89,60.1,-16.18,-0.137,1.953
blob,469,86.25,38.47,71.99,195.34,5.13,0.282,-25.81,-24.03,117.65,45.21,-57.01,-0.003,3.148
arc,470,42.44,0.0,20.0,73.0,3.73,0.174,12.39,9.06,182.83,79.25,-30.24,-0.12,0.68
blob,471,36.69,39.08,68.73,281.41,2.54,0.64,-42.62,4.66,127.25,63.86,10.8,0.033,1.367
arc,472,65.37,57.84,46.98,279.32,9.24,0.314,23.68,20.27,131.58,62.42,10.2,0.069,0.642
blob,473,42.85,20.42,28.94,78.15,3.6,0.533,20.72,24.25,158.91,45.16,-8.83,-0.044,1.42
arc,474,68.92,53.67,38.41,286.83,8.95,0.39,0.82,1.89,128.9,49.26,-20.68,-0.054,0.749
stroke,475,59.46,49.69,63.12,322.54,3.61,0.687,11.96,-20.73,78.76,74.72,-42.07,0.028,2.025
arc,476,21.65,61.59,103.71,262.52,6.66,0.236,10.58,-16.61,40.22,65.75,11.05,-0.004,1.051
blob,477,89.05,52.39,20.38,270.97,3.0,0.239,-2.34,35.24,73.13,63.09,25.14,0.2,1.131
stroke,478,94.51,30.54,29.82,57.9,6.65,0.526,-27.48,3.31,65.81,41.15,38.67,0.048,2.498
arc,479,41.52,73.93,23.42,177.31,4.78,0.713,19.35,34.92,136.37,108.6,-33.32,0.164,0.766
stroke,480,46.47,46.83,42.7,355.35,4.81,0.698,28.14,9.97,141.93,48.01,40.97,0.092,1.556
stroke,481,61.29,49.45,69.54,6.76,6.84,0.287,-24.17,15.07,117.02,59.24,-1.7,-0.198,0.805
splatter,482,62.36,31.33,21.81,333.63,4.47,0.965,-28.23,18.77,59.25,55.32,0.8,-0.084,2.01
stroke,483,69.49,41.13,46.41,93.06,2.36,0.346,-2.74,-24.46,181.46,108.87,26.81,-0.007,2.7
stroke,484,99.22,32.3,68.57,246.26,7.17,0.329,-12.52,6.14,93.35,52.73,-16.23,0.13,0.969
stroke,485,51.11,46.54,38.15,268.76,2.98,0.891,2.9,-24.74,134.14,50.44,-64.91,0.289,0.369
arc,486,37.44,84.23,20.0,288.69,6.64,0.69,24.16,-5.7,111.97,62.96,21.15,-0.073,0.783
blob,487,24.65,22.56,51.1,340.39,7.64,0.686,-44.91,12.8,118.35,42.66,10.46,0.008,3.73
blob,488,38.92,17.73,78.78,69.62,4.67,0.364,31.63,-20.51,132.73,62.79,-10.81,0.12,0.822
arc,489,54.27,79.42,27.14,358.65,8.1,0.842,-8.13,11.19,82.16,119.29,18.68,-0.009,2.679
arc,490,94.48,45.81,20.0,133.6,6.56,0.428,10.24,-29.97,162.22,67.49,24.81,0.247,0.816
stroke,491,43.61,36.62,53.92,33.84,3.97,0.448,12.37,22.87,46.82,66.58,-45.36,-0.202,0.806
stroke,492,59.92,70.8,54.59,356.53,8.58,0.445,14.71,-13.29,68.46,42.05,0.68,0.102,1.632
blob,493,54.64,37.89,36.91,119.65,2.99,0.256,1.24,-20.54,161.7,102.73,-68.33,0.1,1.537
blob,494,81.14,86.52,33.54,273.49,4.67,0.83,5.91,-28.71,133.6,108.48,-3.71,0.173,1.692
stroke,495,100.0,63.56,47.41,196.61,5.05,0.71,5.78,-11.59,211.62,81.32,-11.18,0.009,1.108
stroke,496,43.32,40.24,26.9,106.83,6.83,0.176,-12.61,-38.15,112.73,76.35,14.76,0.134,1.854
stroke,497,44.23,93.15,26.92,231.23,7.95,0.364,-35.16,-10.97,178.02,54.13,-32.19,-0.037,1.787
blob,498,77.97,37.89,62.94,80.64,7.82,0.233,-24.38,21.99,40.0,69.78,-12.64,-0.12,1.963
arc,499,70.0,64.84,25.99,3.73,5.99,0.406,-2.08,-3.77,53.46,39.12,-90.0,-0.142,0.809
arc,500,95.63,55.99,20.0,275.17,4.88,0.719,-15.74,-23.55,145.82,31.85,16.73,-0.216,1.853
